customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges
D0TV-BDIVU,Female,0,No,Yes,35,Yes,No,DSL,Yes,Yes,Yes,No,No,Yes,Month-to-month,No,Electronic check,42.61,1309.27
0T9N-T3W5U,Male,0,Yes,No,44,No,No phone service,DSL,No,No,Yes,Yes,Yes,Yes,Month-to-month,No,Mailed check,78.67,3501.03
0FN9-XUY41,Male,0,No,No,9,No,No phone service,Fiber optic,No,No,Yes,No,Yes,Yes,Two year,No,Mailed check,79.22,630.44
JV6O-H9SDB,Male,0,Yes,No,17,No,No phone service,No,No,Yes,Yes,Yes,Yes,No,One year,Yes,Bank transfer (automatic),42.79,699.99
AZZ8-1SDW4,Male,0,Yes,Yes,14,No,No phone service,No,Yes,Yes,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,47.5,586.28
EX8F-SV871,Male,0,No,No,8,Yes,Yes,Fiber optic,Yes,No,No,No,No,Yes,Month-to-month,Yes,Mailed check,116.29,889.89
4CIY-HE7UR,Female,0,Yes,Yes,7,Yes,No,DSL,Yes,Yes,Yes,Yes,Yes,No,One year,Yes,Electronic check,41.01,295.99
GTFG-Q5C34,Male,0,Yes,Yes,43,No,No phone service,DSL,No,Yes,Yes,Yes,No,Yes,Two year,Yes,Credit card (automatic),98.46,3691.24
KZ02-XRGHC,Male,0,Yes,Yes,33,Yes,Yes,No,Yes,No,No,No,No,No,One year,Yes,Credit card (automatic),111.12,3692.72
VS7H-ZIOYK,Female,1,Yes,Yes,5,Yes,No,Fiber optic,No,No,No,Yes,No,Yes,Two year,Yes,Bank transfer (automatic),80.25,374.71
K93T-YT7D5,Female,0,Yes,Yes,20,No,No phone service,Fiber optic,Yes,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,62.04,1189.48
E9FP-ZUE8Y,Male,0,No,Yes,35,No,No phone service,Fiber optic,No,No,Yes,Yes,No,Yes,Month-to-month,Yes,Electronic check,22.43,719.66
WF75-935A0,Female,0,No,Yes,71,No,No phone service,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,No,Bank transfer (automatic),106.86,7065.64
OKC1-MSY4L,Male,0,No,Yes,29,No,No phone service,No,Yes,No,No,Yes,Yes,Yes,Month-to-month,Yes,Credit card (automatic),40.4,1150.52
7TZ0-YNCXL,Female,0,Yes,No,5,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Month-to-month,No,Mailed check,89.23,379.38
KPUX-QPHR6,Male,0,No,No,51,No,No phone service,DSL,No,Yes,No,No,No,No,Month-to-month,No,Electronic check,73.07,3167.89
ZNOF-Y6452,Male,0,No,Yes,53,No,No phone service,No,No,No,Yes,No,Yes,Yes,Two year,No,Credit card (automatic),107.06,5476.35
JIW1-SWJCK,Female,0,Yes,Yes,20,No,No phone service,DSL,No,Yes,No,No,No,Yes,Month-to-month,No,Credit card (automatic),92.74,1752.67
8A5U-R7KO6,Female,0,Yes,No,53,Yes,No,DSL,Yes,Yes,Yes,No,Yes,Yes,One year,No,Mailed check,57.14,3040.41
6VXD-P5GJL,Female,0,No,No,16,No,No phone service,Fiber optic,Yes,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,116.56,1784.44
IRE8-QJNV8,Male,0,Yes,No,25,Yes,No,DSL,No,Yes,Yes,Yes,No,No,One year,Yes,Electronic check,102.34,2492.66
BTXC-XAPRP,Female,0,No,Yes,15,No,No phone service,Fiber optic,No,Yes,Yes,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,98.02,1416.17
